#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#TRANSCOLOR,0,255,0,,,,,,,,,,,,,,,,,
#STARTINPUT,1000,,,,,,,,,,,,,,,,,,,
#SCENETIME,10000,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#FONT,20,4,2,・EEEEEEEEEEEEEEEq・EEEEEEEEEEEEEEE・EEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEM・EEEEEEEEEEEEEEEm・EEEEEEEEEEEEEEEp・EEEEEEEEEEEEEEES8,・EEEEEEEEEEEEEEEl・EEEEEEEEEEEEEEEr ・EEEEEEEEEEEEEEEo・EEEEEEEEEEEEEEES・EEEEEEEEEEEEEEEV・EEEEEEEEEEEEEEEb・EEEEEEEEEEEEEEEN,,,,,,,,,,,,,,,
//SRC・E・E・E`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,892,580,30,30,1,1,0,0,0,0,0,,,,,,,
//DST・E・E・E`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,810,699,16,16,2,255,255,255,255,1,0,0,0,800,0,274,0,0
#DST_IMAGE,0,800,810,439,16,16,2,255,255,255,255,1,0,0,0,0,0,0,0,0
//HEIGHT,,,,,,,,,,,,,,,,,,,,
//SRC・E・E・E`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,977,580,147,29,1,1,0,0,0,0,0,,,,,,,
//DST・E・E・E`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,835,700,76,16,2,255,255,255,255,1,0,0,0,800,0,274,0,0
#DST_IMAGE,0,800,835,440,76,16,2,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//button50 HID/SUD,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,603,482,196,212,1,6,0,0,50,0,0,0,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,920,720,105,17,2,255,255,255,255,1,0,0,0,800,0,0,0,0
#DST_BUTTON,0,800,920,460,105,17,2,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//button56 BATTLE,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,1331,483,309,179,1,6,0,0,56,0,0,0,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,1020,720,170,17,2,255,255,255,255,1,0,0,0,800,0,0,0,0
#DST_BUTTON,0,800,1020,459,170,17,2,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//BACKGROUND,,,,,,,,,,,,,,,,,,,,
//SRC・E・E・E`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,110,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,
//DST・E・E・E`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,740,1280,240,2,0,255,255,255,1,0,0,0,800,0,0,0,0
#DST_IMAGE,0,800,0,480,1280,240,2,128,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//FIRSTPLAY,,,,,,,,,,,,,,,,,,,,
//SRC・E・E・E`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,872,785,504,75,1,1,0,0,0,0,0,,,,,,,
//DST・E・E・E`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,360,820,504,75,2,255,255,255,255,1,0,0,0,800,0,100,0,0
#DST_IMAGE,0,800,360,560,504,75,2,255,255,255,255,1,0,0,0,0,0,0,0,0
//SCORETOBEAT,,,,,,,,,,,,,,,,,,,,
//SRC・E・E・E`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1361,75,255,29,1,1,0,0,0,0,0,,,,,,,
//DST・E・E・E`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,10,750,255,29,2,128,255,255,255,1,0,0,0,800,0,-100,0,0
#DST_IMAGE,0,800,10,490,255,29,2,128,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//RANK,,,,,,,,,,,,,,,,,,,,
//SRC・E・E・E`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1410,14,165,43,1,1,0,0,0,0,0,,,,,,,
//DST・E・E・E`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,90,790,82,21,2,255,255,255,255,1,0,0,0,800,0,-100,0,0
#DST_IMAGE,0,800,90,530,82,21,2,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//AAA,,,,,,,,,,,,,,,,,,,,
//SRC・E・E・E`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1713,7,203,67,1,1,0,0,0,0,0,,,,,,,
//DST・E・E・E`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,30,840,202,67,2,255,255,255,255,1,0,0,0,800,0,110,0,0
#DST_IMAGE,0,800,30,580,202,67,2,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//AA,,,,,,,,,,,,,,,,,,,,
//SRC・E・E・E`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1713,94,132,67,1,1,0,0,0,0,0,,,,,,,
//DST・E・E・E`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,65,840,132,67,2,255,255,255,255,1,0,0,0,800,0,111,0,0
#DST_IMAGE,0,800,65,580,132,67,2,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//A,,,,,,,,,,,,,,,,,,,,
//SRC・E・E・E`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1856,94,62,67,1,1,0,0,0,0,0,,,,,,,
//DST・E・E・E`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,100,840,62,67,2,255,255,255,255,1,0,0,0,800,0,112,0,0
#DST_IMAGE,0,800,100,580,62,67,2,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//B,,,,,,,,,,,,,,,,,,,,
//SRC・E・E・E`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1712,177,62,67,1,1,0,0,0,0,0,,,,,,,
//DST・E・E・E`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,100,840,62,67,2,255,255,255,255,1,0,0,0,800,0,113,0,0
#DST_IMAGE,0,800,100,580,62,67,2,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//C,,,,,,,,,,,,,,,,,,,,
//SRC・E・E・E`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1783,177,62,67,1,1,0,0,0,0,0,,,,,,,
//DST・E・E・E`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,100,840,62,67,2,255,255,255,255,1,0,0,0,800,0,114,0,0
#DST_IMAGE,0,800,100,580,62,67,2,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//D,,,,,,,,,,,,,,,,,,,,
//SRC・E・E・E`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1856,177,62,67,1,1,0,0,0,0,0,,,,,,,
//DST・E・E・E`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,100,840,62,67,2,255,255,255,255,1,0,0,0,800,0,115,0,0
#DST_IMAGE,0,800,100,580,62,67,2,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//E,,,,,,,,,,,,,,,,,,,,
//SRC・E・E・E`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1712,270,62,67,1,1,0,0,0,0,0,,,,,,,
//DST・E・E・E`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,100,840,62,67,2,255,255,255,255,1,0,0,0,800,0,116,0,0
#DST_IMAGE,0,800,100,580,62,67,2,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//F,,,,,,,,,,,,,,,,,,,,
//SRC・E・E・E`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1783,270,62,67,1,1,0,0,0,0,0,,,,,,,
//DST・E・E・E`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,100,840,62,67,2,255,255,255,255,1,0,0,0,800,0,117,0,0
#DST_IMAGE,0,800,100,580,62,67,2,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//SCORE,,,,,,,,,,,,,,,,,,,,
//SRC・E・E・E`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1388,126,202,43,1,1,0,0,0,0,0,,,,,,,
//DST・E・E・E`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,300,790,101,21,2,255,255,255,255,1,0,0,0,800,0,-100,0,0
#DST_IMAGE,0,800,300,530,101,21,2,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//scor,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,928,479,258,27,10,1,0,0,71,1,6,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,300,820,31,34,2,255,0,255,255,1,0,0,0,800,0,-100,0,0
#DST_NUMBER,0,800,300,560,31,34,2,255,0,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//scor,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,928,479,258,27,10,1,0,0,70,1,6,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,300,860,18,20,2,255,0,255,0,1,0,0,0,800,0,-100,0,0
#DST_NUMBER,0,800,300,600,18,20,2,255,0,255,0,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//RATE,,,,,,,,,,,,,,,,,,,,
//SRC・E・E・E`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1403,375,161,43,1,1,0,0,0,0,0,,,,,,,
//DST・E・E・E`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,520,790,80,21,2,255,255,255,255,1,0,0,0,800,0,-100,0,0
#DST_IMAGE,0,800,520,530,80,21,2,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//the implementation works half the time in LV. Idk in LR2 because LR2 keeps crashing every time run it,,,,,,,,,,,,,,,,,,,,
// you have to play a new chart at least twice for the number to show up correctly,,,,,,,,,,,,,,,,,,,,
//rate,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,928,479,258,27,10,1,0,0,73,0,3,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,520,820,31,34,2,255,237,198,255,1,0,0,0,800,0,-100,0,0
#DST_NUMBER,0,800,520,560,31,34,2,255,237,198,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//DOT,,,,,,,,,,,,,,,,,,,,
//SRC・E・E・E`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1632,407,12,12,1,1,0,0,0,0,0,,,,,,,
//DST・E・E・E`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,615,841,12,12,2,255,237,198,255,1,0,0,0,800,0,-100,0,0
#DST_IMAGE,0,800,615,581,12,12,2,255,237,198,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//rate quotient,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,928,479,258,27,10,1,0,0,184,0,2,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,630,834,18,20,2,255,237,198,255,1,0,0,0,800,0,-100,0,0
#DST_NUMBER,0,800,630,574,18,20,2,255,237,198,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//PERCENT,,,,,,,,,,,,,,,,,,,,
//SRC・E・E・E`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,892,580,30,30,1,1,0,0,0,0,0,,,,,,,
//DST・E・E・E`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,670,838,16,16,2,255,237,198,255,1,0,0,0,800,0,-100,0,0
#DST_IMAGE,0,800,670,578,16,16,2,255,237,198,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//COMBO,,,,,,,,,,,,,,,,,,,,
//SRC・E・E・E`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1384,209,216,43,1,1,0,0,0,0,0,,,,,,,
//DST・E・E・E`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,300,891,108,21,2,255,255,255,255,1,0,0,0,800,0,-100,0,0
#DST_IMAGE,0,800,300,631,108,21,2,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//combo,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,928,479,258,27,10,1,0,0,75,0,5,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,240,916,28,30,2,255,255,255,255,1,0,0,0,800,0,-100,0,0
#DST_NUMBER,0,800,240,656,28,30,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//JUDGE LABEL,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2082,624,63,29,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,800,820,34,17,2,255,255,255,255,1,0,0,0,800,0,0,-100,0
#DST_IMAGE,0,800,800,560,34,17,2,255,255,255,255,1,0,0,0,0,0,0,0,0
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2080,671,65,29,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,800,845,34,17,2,255,255,255,255,1,0,0,0,800,0,0,-100,0
#DST_IMAGE,0,800,800,585,34,17,2,255,255,255,255,1,0,0,0,0,0,0,0,0
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2080,723,63,29,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,800,870,34,17,2,255,255,255,255,1,0,0,0,800,0,0,-100,0
#DST_IMAGE,0,800,800,610,34,17,2,255,255,255,255,1,0,0,0,0,0,0,0,0
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2085,781,60,29,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,800,895,34,17,2,255,255,255,255,1,0,0,0,800,0,0,-100,0
#DST_IMAGE,0,800,800,635,34,17,2,255,255,255,255,1,0,0,0,0,0,0,0,0
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2083,834,62,29,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,800,920,34,17,2,255,255,255,255,1,0,0,0,800,0,0,-100,0
#DST_IMAGE,0,800,800,660,34,17,2,255,255,255,255,1,0,0,0,0,0,0,0,0
//PERFECT 1P 110,,,,,,,,,,,,,,,,,,,,
#SRC_NUMBER,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,928,479,258,27,10,1,0,0,80,1,5,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,850,820,14,16,2,255,186,255,255,1,0,0,0,800,0,0,-100,0
#DST_NUMBER,0,800,850,560,14,16,2,255,186,255,255,1,0,0,0,0,0,0,-100,0
//GREAT 1P 111,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,928,479,258,27,10,1,0,0,81,1,5,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,850,845,14,16,2,255,255,228,94,1,0,0,0,800,0,0,-100,0
#DST_NUMBER,0,800,850,585,14,16,2,255,255,228,94,1,0,0,0,0,0,0,-100,0
//GOOD 1P 112,,,,,,,,,,,,,,,,,,,,
