#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
//DST��`,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,800,566,415,43,0,255,255,255,255,1,1,0,0,0,22,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Player Stats,,,,,,,,,,,,,,,,,,,,
//SRC�EE�EE�EE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1007,617,1000,600,1,1,0,0,0,0,0,,,,,,,
//DST�EE�EE�EE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,140,60,1000,600,2,0,255,255,255,1,0,0,0,500,27,0,0,0
#DST_IMAGE,0,500,140,60,1000,600,2,255,255,255,255,1,0,0,0,0,0,0,0,0
#SRC_IMAGE,0,0,1007,617,1000,600,1,1,0,0,0,0,0,,,,,,,
//DST�EE�EE�EE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,140,60,1000,600,2,255,255,255,255,1,0,0,0,500,37,0,0,0
#DST_IMAGE,0,500,140,60,1000,600,2,0,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Name,,,,,,,,,,,,,,,,,,,,
//SRC��`,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,2,0,0,,,,,,,,,,,,,,,
//DST��`,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,380,77,415,43,0,255,255,255,255,1,1,0,0,0,27,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Plays,,,,,,,,,,,,,,,,,,,,
//SRC��`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,30,1,8,,,,,,,
//DST��`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,470,145,35,37,2,255,255,255,255,1,1,0,0,0,27,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Clears,,,,,,,,,,,,,,,,,,,,
//SRC��`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,31,1,8,,,,,,,
//DST��`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,470,199,35,37,2,255,255,255,255,1,1,0,0,0,27,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Clears,,,,,,,,,,,,,,,,,,,,
//SRC��`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,32,1,8,,,,,,,
//DST��`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,470,253,35,37,2,255,255,255,255,1,1,0,0,0,27,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Pgreats,,,,,,,,,,,,,,,,,,,,
//SRC��`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,33,1,8,,,,,,,
//DST��`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,470,325,35,37,2,255,255,255,255,1,1,0,0,0,27,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Greats,,,,,,,,,,,,,,,,,,,,
//SRC��`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,34,1,8,,,,,,,
//DST��`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,470,378,35,37,2,255,255,255,255,1,1,0,0,0,27,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Goods,,,,,,,,,,,,,,,,,,,,
//SRC��`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,35,1,8,,,,,,,
//DST��`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,470,435,35,37,2,255,255,255,255,1,1,0,0,0,27,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Bads,,,,,,,,,,,,,,,,,,,,
//SRC��`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,36,1,8,,,,,,,
//DST��`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,470,489,35,37,2,255,255,255,255,1,1,0,0,0,27,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Poor,,,,,,,,,,,,,,,,,,,,
//SRC��`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,37,1,8,,,,,,,
//DST��`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,470,540,35,37,2,255,255,255,255,1,1,0,0,0,27,0,0,0
,,,,,,,,,,,,,,,,,,,,
//EFFECTS PANEL,,,,,,,,,,,,,,,,,,,,
//SRC�EE�EE�EE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2014,617,1000,600,1,1,0,0,0,0,0,,,,,,,
//DST�EE�EE�EE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,140,60,1000,600,2,0,255,255,255,1,0,0,0,500,23,0,0,0
#DST_IMAGE,0,500,140,60,1000,600,2,255,255,255,255,1,0,0,0,0,0,0,0,0
#SRC_IMAGE,0,0,2014,617,1000,600,1,1,0,0,0,0,0,,,,,,,
//DST�EE�EE�EE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,140,60,1000,600,2,255,255,255,255,1,0,0,0,500,33,0,0,0
#DST_IMAGE,0,500,140,60,1000,600,2,0,255,255,255,1,0,0,0,0,0,0,0,0
//Master Volume,,,,,,,,,,,,,,,,,,,,
//SRC��`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,,,,,,,
#SRC_SLIDER,0,0,2217,1243,32,12,1,1,0,0,0,175,17,,,,,,,
//DST��`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,197,268,32,12,2,255,255,255,255,1,1,0,0,0,23,0,0,0
//num,,,,,,,,,,,,,,,,,,,,
//SRC��`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,57,0,3,,,,,,,
//DST��`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,183,322,18,20,2,255,255,255,255,1,1,0,0,0,23,0,0,0
,,,,,,,,,,,,,,,,,,,,
//KEY Volume,,,,,,,,,,,,,,,,,,,,
//SRC��`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,,,,,,,
#SRC_SLIDER,0,0,2217,1243,32,12,1,1,0,0,0,175,18,,,,,,,
//DST��`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,298,268,32,12,2,255,255,255,255,1,1,0,0,0,23,0,0,0
//num,,,,,,,,,,,,,,,,,,,,
//SRC��`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,58,0,3,,,,,,,
//DST��`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,284,322,18,20,2,255,255,255,255,1,1,0,0,0,23,0,0,0
,,,,,,,,,,,,,,,,,,,,
//BGM Volume,,,,,,,,,,,,,,,,,,,,
//SRC��`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,,,,,,,
#SRC_SLIDER,0,0,2217,1243,32,12,1,1,0,0,0,175,19,,,,,,,
//DST��`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,399,268,32,12,2,255,255,255,255,1,1,0,0,0,23,0,0,0
//num,,,,,,,,,,,,,,,,,,,,
//SRC��`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,59,0,3,,,,,,,
//DST��`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,385,322,18,20,2,255,255,255,255,1,1,0,0,0,23,0,0,0
,,,,,,,,,,,,,,,,,,,,
//EQ ON/OFF,,,,,,,,,,,,,,,,,,,,
//SRC�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,2277,1239,38,19,2,1,0,0,29,1,0,1,,,,,,
//DST�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,748,73,19,19,2,255,255,255,255,1,0,0,0,0,23,0,0,0
,,,,,,,,,,,,,,,,,,,,
//EQ PRESET,,,,,,,,,,,,,,,,,,,,
//SRC�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,2035,256,210,224,1,7,0,0,30,1,0,1,,,,,,
//DST�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,980,77,90,14,2,255,255,255,255,1,0,0,0,0,23,0,0,0
,,,,,,,,,,,,,,,,,,,,
//62Hz,,,,,,,,,,,,,,,,,,,,
//SRC��`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,,,,,,,
#SRC_SLIDER,0,0,2217,1243,32,12,1,1,0,0,0,175,10,,,,,,,
//DST��`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,540,268,32,12,2,255,255,255,255,1,1,0,0,0,23,0,0,0
//num,,,,,,,,,,,,,,,,,,,,
//SRC��`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,3,796,1195,120,24,12,2,0,0,50,0,2,,,,,,,
//DST��`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,528,321,18,20,2,255,255,255,255,1,1,0,0,0,23,0,0,0
,,,,,,,,,,,,,,,,,,,,
//160Hz,,,,,,,,,,,,,,,,,,,,
//SRC��`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,,,,,,,
#SRC_SLIDER,0,0,2217,1243,32,12,1,1,0,0,0,175,11,,,,,,,
//DST��`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,621,268,32,12,2,255,255,255,255,1,1,0,0,0,23,0,0,0
//num,,,,,,,,,,,,,,,,,,,,
//SRC��`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,3,796,1195,120,24,12,2,0,0,51,0,2,,,,,,,
//DST��`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,609,321,18,20,2,255,255,255,255,1,1,0,0,0,23,0,0,0
,,,,,,,,,,,,,,,,,,,,
//400Hz,,,,,,,,,,,,,,,,,,,,
//SRC��`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,,,,,,,
#SRC_SLIDER,0,0,2217,1243,32,12,1,1,0,0,0,175,12,,,,,,,
//DST��`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,707,268,32,12,2,255,255,255,255,1,1,0,0,0,23,0,0,0
//num,,,,,,,,,,,,,,,,,,,,
//SRC��`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,3,796,1195,120,24,12,2,0,0,52,0,2,,,,,,,
//DST��`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,695,321,18,20,2,255,255,255,255,1,1,0,0,0,23,0,0,0
,,,,,,,,,,,,,,,,,,,,
//1KHz,,,,,,,,,,,,,,,,,,,,
//SRC��`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,,,,,,,
#SRC_SLIDER,0,0,2217,1243,32,12,1,1,0,0,0,175,13,,,,,,,
//DST��`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,793,268,32,12,2,255,255,255,255,1,1,0,0,0,23,0,0,0
//num,,,,,,,,,,,,,,,,,,,,
//SRC��`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,3,796,1195,120,24,12,2,0,0,53,0,2,,,,,,,
//DST��`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,781,321,18,20,2,255,255,255,255,1,1,0,0,0,23,0,0,0
,,,,,,,,,,,,,,,,,,,,
//2.5KHz,,,,,,,,,,,,,,,,,,,,
//SRC��`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,,,,,,,
#SRC_SLIDER,0,0,2217,1243,32,12,1,1,0,0,0,175,14,,,,,,,
//DST��`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,875,268,32,12,2,255,255,255,255,1,1,0,0,0,23,0,0,0
//num,,,,,,,,,,,,,,,,,,,,
//SRC��`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,3,796,1195,120,24,12,2,0,0,54,0,2,,,,,,,
//DST��`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,863,321,18,20,2,255,255,255,255,1,1,0,0,0,23,0,0,0
,,,,,,,,,,,,,,,,,,,,
//6.3KHz,,,,,,,,,,,,,,,,,,,,
//SRC��`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,,,,,,,
#SRC_SLIDER,0,0,2217,1243,32,12,1,1,0,0,0,175,15,,,,,,,
//DST��`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,961,268,32,12,2,255,255,255,255,1,1,0,0,0,23,0,0,0
//num,,,,,,,,,,,,,,,,,,,,
//SRC��`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,3,796,1195,120,24,12,2,0,0,55,0,2,,,,,,,
//DST��`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,949,321,18,20,2,255,255,255,255,1,1,0,0,0,23,0,0,0
,,,,,,,,,,,,,,,,,,,,
//16KHz,,,,,,,,,,,,,,,,,,,,
//SRC��`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,,,,,,,
#SRC_SLIDER,0,0,2217,1243,32,12,1,1,0,0,0,175,16,,,,,,,
//DST��`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,1046,268,32,12,2,255,255,255,255,1,1,0,0,0,23,0,0,0
//num,,,,,,,,,,,,,,,,,,,,
//SRC��`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,3,796,1195,120,24,12,2,0,0,56,0,2,,,,,,,
//DST��`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,1034,321,18,20,2,255,255,255,255,1,1,0,0,0,23,0,0,0
,,,,,,,,,,,,,,,,,,,,
//FREQ ON/OFF,,,,,,,,,,,,,,,,,,,,
//SRC�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,2277,1239,38,19,2,1,0,0,32,1,0,1,,,,,,
//DST�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,395,368,19,19,2,255,255,255,255,1,0,0,0,0,23,0,0,0
,,,,,,,,,,,,,,,,,,,,
//FREQ TYPE,,,,,,,,,,,,,,,,,,,,
//SRC�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,2876,308,129,93,1,3,0,0,33,1,0,1,,,,,,
//DST�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,552,368,83,19,2,255,255,255,255,1,0,0,0,0,23,0,0,0
,,,,,,,,,,,,,,,,,,,,
//FREQ SLIDER,,,,,,,,,,,,,,,,,,,,
//SRC��`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,,,,,,,
#SRC_SLIDER,0,0,2217,1243,32,12,1,1,0,0,1,396,26,,,,,,,
//DST��`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,677,371,32,12,2,255,255,255,255,1,1,90,0,0,23,0,0,0
//num,,,,,,,,,,,,,,,,,,,,
//SRC��`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,3,796,1195,120,24,12,2,0,0,66,0,2,,,,,,,
//DST��`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,441,367,18,20,2,255,255,255,255,1,1,0,0,0,23,0,0,0
,,,,,,,,,,,,,,,,,,,,
//P1 FX ON/OFF,,,,,,,,,,,,,,,,,,,,
//SRC�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,2277,1239,38,19,2,1,0,0,23,1,0,1,,,,,,
//DST�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,400,412,19,19,2,255,255,255,255,1,0,0,0,0,23,0,0,0
,,,,,,,,,,,,,,,,,,,,
//FX SLIDER 1,,,,,,,,,,,,,,,,,,,,
//SRC��`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,,,,,,,
#SRC_SLIDER,0,0,2217,1243,32,12,1,1,0,0,1,175,20,,,,,,,
//DST��`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,365,447,32,12,2,255,255,255,255,1,1,90,0,0,23,0,0,0
//num,,,,,,,,,,,,,,,,,,,,
//SRC��`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,60,0,3,,,,,,,
//DST��`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,293,443,18,20,2,255,255,255,255,1,1,0,0,0,23,0,0,0
,,,,,,,,,,,,,,,,,,,,
//FX1 EFFECT,,,,,,,,,,,,,,,,,,,,
//SRC�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,2497,188,240,291,1,9,0,0,20,1,0,0,,,,,,
//DST�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,192,590,155,20,2,255,255,255,255,1,0,0,0,0,23,0,0,0
,,,,,,,,,,,,,,,,,,,,
//FX1 TARGET,,,,,,,,,,,,,,,,,,,,
//SRC�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,2265,395,165,91,1,3,0,0,26,1,0,1,,,,,,
//DST�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
