#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
//SRCÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,3,0,1539,258,27,10,1,0,0,163,0,3,,,,,,,
//DSTÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,410,270,25,27,0,0,255,255,255,1,0,0,0,800,11,2,0,0
#DST_NUMBER,0,800,410,270,25,27,0,255,255,255,255,1,0,0,0,0,0,0,0,0
//REMAINING SECONDS 164(RUNNING TIME 162),,,,,,,,,,,,,,,,,,,,
//SRCÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,3,0,1539,258,27,10,1,0,0,164,0,2,,,,,,,
//DSTÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,497,270,25,27,0,0,255,255,255,1,0,0,0,800,11,2,0,0
#DST_NUMBER,0,800,497,270,25,27,0,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//NOTE COUNT,,,,,,,,,,,,,,,,,,,,
//SRCÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,370,414,260,29,1,1,0,0,0,0,0,,,,,,,
//DSTÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,300,251,130,14,0,0,255,255,255,1,0,0,0,800,11,2,0,0
#DST_IMAGE,0,800,300,251,130,14,0,255,255,255,255,1,0,0,0,0,0,0,0,0
//NOTE NUM,,,,,,,,,,,,,,,,,,,,
//SRCÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,3,0,1539,258,27,10,1,0,0,74,0,5,,,,,,,
//DSTÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÅEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,305,270,25,27,0,0,255,255,255,1,0,0,0,800,11,2,0,0
#DST_NUMBER,0,800,305,270,25,27,0,255,255,255,255,1,0,0,0,0,0,0,0,0
//JUDGERANK,,,,,,,,,,,,,,,,,,,,
//label,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩEEÔøΩEEÔøΩEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,916,6,208,35,1,1,0,0,0,0,0,,,,,,,
//DSTÔøΩEEÔøΩEEÔøΩEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,595,250,104,17,0,0,255,255,255,1,0,0,0,800,0,2,0,0
#DST_IMAGE,0,800,595,250,104,17,0,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//easy,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩEEÔøΩEEÔøΩEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,945,59,170,29,1,1,0,0,0,0,0,,,,,,,
//DSTÔøΩEEÔøΩEEÔøΩEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,595,270,104,17,0,0,255,255,255,1,0,0,0,800,0,183,0,0
#DST_IMAGE,0,800,595,270,104,17,0,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//normal,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩEEÔøΩEEÔøΩEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,945,95,170,29,1,1,0,0,0,0,0,,,,,,,
//DSTÔøΩEEÔøΩEEÔøΩEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,595,270,104,17,0,0,255,255,255,1,0,0,0,800,0,182,0,0
#DST_IMAGE,0,800,595,270,104,17,0,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//hard,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩEEÔøΩEEÔøΩEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,945,132,170,29,1,1,0,0,0,0,0,,,,,,,
//DSTÔøΩEEÔøΩEEÔøΩEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,595,270,104,17,0,0,255,255,255,1,0,0,0,800,0,181,0,0
#DST_IMAGE,0,800,595,270,104,17,0,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//vhard,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩEEÔøΩEEÔøΩEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,945,170,170,29,1,1,0,0,0,0,0,,,,,,,
//DSTÔøΩEEÔøΩEEÔøΩEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,595,270,104,17,0,0,255,255,255,1,0,0,0,800,0,180,0,0
#DST_IMAGE,0,800,595,270,104,17,0,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//KEYCOUNT,,,,,,,,,,,,,,,,,,,,
//5keys,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩEEÔøΩEEÔøΩEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,91,517,157,30,1,1,0,0,0,0,0,,,,,,,
//DSTÔøΩEEÔøΩEEÔøΩEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,825,192,78,15,2,0,255,255,255,1,0,0,0,800,0,161,0,0
#DST_IMAGE,0,800,725,192,78,15,2,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//7keys,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩEEÔøΩEEÔøΩEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,91,554,157,30,1,1,0,0,0,0,0,,,,,,,
//DSTÔøΩEEÔøΩEEÔøΩEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,825,192,78,15,2,0,255,255,255,1,0,0,0,800,0,160,0,0
#DST_IMAGE,0,800,725,192,78,15,2,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//9keys,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩEEÔøΩEEÔøΩEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,91,591,157,30,1,1,0,0,0,0,0,,,,,,,
//DSTÔøΩEEÔøΩEEÔøΩEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,825,192,78,15,2,0,255,255,255,1,0,0,0,800,0,164,0,0
#DST_IMAGE,0,800,725,192,78,15,2,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//10keys,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩEEÔøΩEEÔøΩEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,91,626,157,30,1,1,0,0,0,0,0,,,,,,,
//DSTÔøΩEEÔøΩEEÔøΩEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,825,192,78,15,2,0,255,255,255,1,0,0,0,800,0,163,0,0
#DST_IMAGE,0,800,725,192,78,15,2,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//14keys,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩEEÔøΩEEÔøΩEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,91,663,157,30,1,1,0,0,0,0,0,,,,,,,
//DSTÔøΩEEÔøΩEEÔøΩEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,825,192,78,15,2,0,255,255,255,1,0,0,0,800,0,162,0,0
#DST_IMAGE,0,800,725,192,78,15,2,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//AUTOPLAY,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,144,524,175,51,0,1,0,0,16,1,0,,,,,,,
//DSTÔøΩÔøΩ`,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,625,435,175,51,0,255,255,255,255,1,1,0,0,0,0,5,-1,0
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,144,524,175,51,0,1,0,0,16,0,0,,,,,,,
//DSTÔøΩÔøΩ`,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,625,435,175,51,0,128,255,255,255,1,1,0,0,0,0,-5,-1,0
,,,,,,,,,,,,,,,,,,,,
//REPLAY,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,322,524,175,51,0,1,0,0,19,1,0,,,,,,,
//DSTÔøΩÔøΩ`,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,625,380,175,51,0,255,255,255,255,1,1,0,0,0,0,197,-1,0
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,322,524,175,51,0,1,0,0,19,0,0,,,,,,,
//DSTÔøΩÔøΩ`,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,625,380,175,51,0,128,255,255,255,1,1,0,0,0,0,196,-1,0
,,,,,,,,,,,,,,,,,,,,
//README,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,500,524,175,51,0,1,0,0,17,1,0,,,,,,,
//DSTÔøΩÔøΩ`,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,625,325,175,51,0,255,255,255,255,1,1,0,0,0,0,5,-1,0
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,500,524,175,51,0,1,0,0,17,0,0,,,,,,,
//DSTÔøΩÔøΩ`,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,625,325,175,51,0,128,255,255,255,1,1,0,0,0,0,-5,-1,0
,,,,,,,,,,,,,,,,,,,,
//TRIAL,,,,,,,,,,,,,,,,,,,,
//SRCíËã`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1927,1295,1029,296,1,1,0,0,0,0,0,,,,,,,
//DSTíËã`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,85,311,514,148,2,0,255,255,255,0,0,0,0,400,0,1,0,0
#DST_IMAGE,0,400,85,311,514,148,2,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//TRIAL LEVELêîéö,,,,,,,,,,,,,,,,,,,,
//SRCíËã`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,3,0,1539,258,27,10,1,0,0,74,0,3,,,,,,,
//DSTíËã`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,480,320,25,27,2,255,255,255,255,0,0,0,0,400,0,1,0,0
#DST_NUMBER,0,400,480,320,25,27,2,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//TRIALÉeÉLÉXÉg1çsñ⁄,,,,,,,,,,,,,,,,,,,,
//SRCíËã`,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,82,1,0,,,,,,,,,,,,,,,
//DSTíËã`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,340,375,514,36,0,0,255,255,255,0,0,0,0,400,0,1,0,0
#DST_TEXT,0,400,340,375,514,36,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//TRIALÉeÉLÉXÉg2çsñ⁄,,,,,,,,,,,,,,,,,,,,
//SRCíËã`,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,83,1,0,,,,,,,,,,,,,,,
//DSTíËã`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,340,410,514,36,0,0,255,255,255,0,0,0,0,400,0,1,0,0
#DST_TEXT,0,400,340,410,514,36,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SYSTEM PANEL,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,576,52,350,51,2,1,0,0,2,1,0,,,,,,,
//DSTÔøΩÔøΩ`,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,85,640,175,51,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//OPTIONS PANEL,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,576,0,350,51,2,1,0,0,1,1,0,,,,,,,
//DSTÔøΩÔøΩ`,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,265,640,175,51,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//SKIN PANEL,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,576,208,350,51,2,1,0,0,14,1,0,,,,,,,
//DSTÔøΩÔøΩ`,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,85,585,175,51,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//KEY CONFIG PANEL,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,576,260,350,51,2,1,0,0,13,1,0,,,,,,,
//DSTÔøΩÔøΩ`,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,625,585,175,51,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//EFFECTS PANEL,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,576,104,350,51,2,1,0,0,3,1,0,,,,,,,
//DSTÔøΩÔøΩ`,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,445,640,175,51,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//STATS PANEL,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,576,156,350,51,2,1,0,0,7,1,0,,,,,,,
//DSTÔøΩÔøΩ`,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,625,640,175,51,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Search Bar,,,,,,,,,,,,,,,,,,,,
//SRCíËã`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,27,469,716,51,1,1,0,0,0,0,0,,,,,,,
//DSTíËã`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,85,510,716,51,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Search Text,,,,,,,,,,,,,,,,,,,,
//SRCíËã`,(NULL),font,st,align,edit,panel,,,,,,,,,,,,,,
#SRC_TEXT,0,0,30,0,1,0,,,,,,,,,,,,,,
//DSTíËã`,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,140,517,65535,36,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Play Options,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩEEÔøΩEEÔøΩEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,617,1000,600,1,1,0,0,0,0,0,,,,,,,
//DSTÔøΩEEÔøΩEEÔøΩEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,140,60,1000,600,2,0,255,255,255,1,0,0,0,500,21,0,0,0
#DST_IMAGE,0,500,140,60,1000,600,2,255,255,255,255,1,0,0,0,0,0,0,0,0
#SRC_IMAGE,0,0,0,617,1000,600,1,1,0,0,0,0,0,,,,,,,
//DSTÔøΩEEÔøΩEEÔøΩEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,140,60,1000,600,2,255,255,255,255,1,0,0,0,500,31,0,0,0
#DST_IMAGE,0,500,140,60,1000,600,2,0,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//button40 GAUGE 1P(GROOVE/SURVIVAL/DEATH/EASY/P_ATTACK/G_ATTACK),,,,,,,,,,,,,,,,,,,,
//SRCÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,17,1291,178,274,1,8,0,0,40,1,0,1,,,,,,
//DSTÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,580,118,90,17,2,255,255,255,255,1,0,0,0,0,21,0,0,0
,,,,,,,,,,,,,,,,,,,,
//button42 RANDOM 1P(OFF/MIRROR/RANDOM/S-RANDOM/SCATTER),,,,,,,,,,,,,,,,,,,,
//SRCÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,234,1291,211,313,1,9,0,0,42,1,0,1,,,,,,
//DSTÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,425,118,105,17,2,255,255,255,255,1,0,0,0,0,21,0,0,0
,,,,,,,,,,,,,,,,,,,,
//button44 AUTOSCRATCH,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,539,1290,81,62,1,2,0,0,44,1,0,1,,,,,,
//DSTÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,755,118,42,17,2,255,255,255,255,1,0,0,0,0,21,0,0,0
,,,,,,,,,,,,,,,,,,,,
//button11 PLAYTYPE,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,692,1290,196,280,1,8,0,0,11,1,0,1,,,,,,
//DSTÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEÔøΩEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,357,540,100,17,2,255,255,255,255,1,0,0,0,0,21,0,0,0
,,,,,,,,,,,,,,,,,,,,
//button1 TARGET,,,,,,,,,,,,,,,,,,,,
