#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,800,725,192,78,15,2,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//7keys,,,,,,,,,,,,,,,,,,,,
//SRC�EE�EE�EE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,91,554,157,30,1,1,0,0,0,0,0,,,,,,,
//DST�EE�EE�EE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,825,192,78,15,2,0,255,255,255,1,0,0,0,800,0,160,0,0
#DST_IMAGE,0,800,725,192,78,15,2,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//9keys,,,,,,,,,,,,,,,,,,,,
//SRC�EE�EE�EE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,91,591,157,30,1,1,0,0,0,0,0,,,,,,,
//DST�EE�EE�EE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,825,192,78,15,2,0,255,255,255,1,0,0,0,800,0,164,0,0
#DST_IMAGE,0,800,725,192,78,15,2,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//10keys,,,,,,,,,,,,,,,,,,,,
//SRC�EE�EE�EE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,91,626,157,30,1,1,0,0,0,0,0,,,,,,,
//DST�EE�EE�EE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,825,192,78,15,2,0,255,255,255,1,0,0,0,800,0,163,0,0
#DST_IMAGE,0,800,725,192,78,15,2,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//14keys,,,,,,,,,,,,,,,,,,,,
//SRC�EE�EE�EE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,91,663,157,30,1,1,0,0,0,0,0,,,,,,,
//DST�EE�EE�EE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,825,192,78,15,2,0,255,255,255,1,0,0,0,800,0,162,0,0
#DST_IMAGE,0,800,725,192,78,15,2,255,255,255,255,1,0,0,0,0,0,0,0,0
//SYSTEM PANEL,,,,,,,,,,,,,,,,,,,,
//SRC��`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,576,52,350,51,2,1,0,0,2,1,0,,,,,,,
//DST��`,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,85,640,175,51,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//OPTIONS PANEL,,,,,,,,,,,,,,,,,,,,
//SRC��`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,576,0,350,51,2,1,0,0,1,1,0,,,,,,,
//DST��`,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,265,640,175,51,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//SKIN PANEL,,,,,,,,,,,,,,,,,,,,
//SRC��`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,576,208,350,51,2,1,0,0,14,1,0,,,,,,,
//DST��`,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,85,585,175,51,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//KEY CONFIG PANEL,,,,,,,,,,,,,,,,,,,,
//SRC��`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,576,260,350,51,2,1,0,0,13,1,0,,,,,,,
//DST��`,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,625,585,175,51,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//EFFECTS PANEL,,,,,,,,,,,,,,,,,,,,
//SRC��`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,576,104,350,51,2,1,0,0,3,1,0,,,,,,,
//DST��`,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,445,640,175,51,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//STATS PANEL,,,,,,,,,,,,,,,,,,,,
//SRC��`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,576,156,350,51,2,1,0,0,7,1,0,,,,,,,
//DST��`,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,625,640,175,51,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Play Options,,,,,,,,,,,,,,,,,,,,
//SRC�EE�EE�EE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,617,1000,600,1,1,0,0,0,0,0,,,,,,,
//DST�EE�EE�EE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,140,60,1000,600,2,0,255,255,255,1,0,0,0,500,21,0,0,0
#DST_IMAGE,0,500,140,60,1000,600,2,255,255,255,255,1,0,0,0,0,0,0,0,0
#SRC_IMAGE,0,0,0,617,1000,600,1,1,0,0,0,0,0,,,,,,,
//DST�EE�EE�EE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,140,60,1000,600,2,255,255,255,255,1,0,0,0,500,31,0,0,0
#DST_IMAGE,0,500,140,60,1000,600,2,0,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//button40 GAUGE 1P(GROOVE/SURVIVAL/DEATH/EASY/P_ATTACK/G_ATTACK),,,,,,,,,,,,,,,,,,,,
//SRC�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,17,1291,178,274,1,8,0,0,40,1,0,1,,,,,,
//DST�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,580,118,90,17,2,255,255,255,255,1,0,0,0,0,21,0,0,0
,,,,,,,,,,,,,,,,,,,,
//button42 RANDOM 1P(OFF/MIRROR/RANDOM/S-RANDOM/SCATTER),,,,,,,,,,,,,,,,,,,,
//SRC�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,234,1291,211,313,1,9,0,0,42,1,0,1,,,,,,
//DST�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,425,118,105,17,2,255,255,255,255,1,0,0,0,0,21,0,0,0
,,,,,,,,,,,,,,,,,,,,
//button44 AUTOSCRATCH,,,,,,,,,,,,,,,,,,,,
//SRC�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,539,1290,81,62,1,2,0,0,44,1,0,1,,,,,,
//DST�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,755,118,42,17,2,255,255,255,255,1,0,0,0,0,21,0,0,0
,,,,,,,,,,,,,,,,,,,,
//button11 PLAYTYPE,,,,,,,,,,,,,,,,,,,,
//SRC�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,692,1290,196,280,1,8,0,0,11,1,0,1,,,,,,
//DST�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,357,540,100,17,2,255,255,255,255,1,0,0,0,0,21,0,0,0
,,,,,,,,,,,,,,,,,,,,
//button1 TARGET,,,,,,,,,,,,,,,,,,,,
//SRC�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,921,1294,273,310,1,9,0,0,77,1,0,1,,,,,,
//DST�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,345,605,130,17,2,255,255,255,255,1,0,0,0,0,21,0,0,0
,,,,,,,,,,,,,,,,,,,,
//button56 BATTLE,,,,,,,,,,,,,,,,,,,,
//SRC�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,1266,1294,162,98,1,3,0,0,56,1,0,1,,,,,,
//DST�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,515,540,87,17,2,255,255,255,255,1,0,0,0,0,21,0,0,0
,,,,,,,,,,,,,,,,,,,,
//button54 DP FLIP,,,,,,,,,,,,,,,,,,,,
//SRC�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,539,1290,81,62,1,2,0,0,54,1,0,1,,,,,,
//DST�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,535,605,42,17,2,255,255,255,255,1,0,0,0,0,21,0,0,0
,,,,,,,,,,,,,,,,,,,,
//HS BUTTON,,,,,,,,,,,,,,,,,,,,
//SRC�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,0,57,1,0,0,,,,,,
//DST�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,648,533,269,32,0,0,255,255,255,1,0,0,0,0,21,0,0,0
//HS NUM,,,,,,,,,,,,,,,,,,,,
//SRC��`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,10,1,3,,,,,,,
//DST��`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,760,543,13,15,0,255,255,255,255,1,1,0,0,0,21,0,0,0
,,,,,,,,,,,,,,,,,,,,
//GREEN NUM,,,,,,,,,,,,,,,,,,,,
//SRC��`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,302,0,4,,,,,,,
//DST��`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,860,543,13,15,0,255,0,255,0,1,1,0,0,0,21,0,0,0
,,,,,,,,,,,,,,,,,,,,
//HS FIX,,,,,,,,,,,,,,,,,,,,
//SRC�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,2,309,481,227,249,1,7,0,0,55,1,0,1,,,,,,
//DST�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,720,605,120,17,2,255,255,255,255,1,0,0,0,0,21,0,0,0
,,,,,,,,,,,,,,,,,,,,
//button50 HID/SUD,,,,,,,,,,,,,,,,,,,,
//SRC�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,2,603,482,196,212,1,6,0,0,50,1,0,1,,,,,,
//DST�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,952,345,105,17,2,255,255,255,255,1,0,0,0,0,21,0,0,0
,,,,,,,,,,,,,,,,,,,,
//System Options,,,,,,,,,,,,,,,,,,,,
//SRC�EE�EE�EE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1007,12,1000,600,1,1,0,0,0,0,0,,,,,,,
//DST�EE�EE�EE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,140,60,1000,600,2,0,255,255,255,1,0,0,0,500,22,0,0,0
#DST_IMAGE,0,500,140,60,1000,600,2,255,255,255,255,1,0,0,0,0,0,0,0,0
#SRC_IMAGE,0,0,1007,12,1000,600,1,1,0,0,0,0,0,,,,,,,
//DST�EE�EE�EE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,140,60,1000,600,2,255,255,255,255,1,0,0,0,500,32,0,0,0
#DST_IMAGE,0,500,140,60,1000,600,2,0,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//button71 Ghost Type,,,,,,,,,,,,,,,,,,,,
//SRC�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,2028,59,143,135,1,4,0,0,71,1,0,1,,,,,,
//DST�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,725,112,143,32,2,255,255,255,255,1,0,0,0,0,22,0,0,0
//button70 Score Graph,,,,,,,,,,,,,,,,,,,,
//SRC�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,2286,188,81,59,1,2,0,0,70,1,0,1,,,,,,
//DST�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,757,168,81,30,2,255,255,255,255,1,0,0,0,0,22,0,0,0
,,,,,,,,,,,,,,,,,,,,
//button76 Defautlt target (control),,,,,,,,,,,,,,,,,,,,
//SRC�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,0,76,1,0,0,,,,,,
//DST�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,593,219,255,43,2,255,255,255,255,1,0,0,0,0,22,0,0,0
//numeric value,,,,,,,,,,,,,,,,,,,,
//SRC��`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,13,0,3,,,,,,,
//DST��`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,700,228,25,27,2,255,255,255,255,1,1,0,0,0,22,0,0,0
,,,,,,,,,,,,,,,,,,,,
//button72 BGA,,,,,,,,,,,,,,,,,,,,
//SRC�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,2215,59,222,93,1,3,0,0,72,1,0,1,,,,,,
//DST�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,683,285,222,30,2,255,255,255,255,1,0,0,0,0,22,0,0,0
//button73 BGA size,,,,,,,,,,,,,,,,,,,,
//SRC�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,2523,60,171,61,1,2,0,0,73,1,0,1,,,,,,
//DST�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,720,342,171,30,2,255,255,255,255,1,0,0,0,0,22,0,0,0
,,,,,,,,,,,,,,,,,,,,
//button74 judge timing (control),,,,,,,,,,,,,,,,,,,,
//SRC�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,0,74,1,0,0,,,,,,
//DST�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE�EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,593,394,97,43,2,255,255,255,255,1,0,0,0,0,22,0,0,0
//numeric value,,,,,,,,,,,,,,,,,,,,
//SRC��`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,3,796,1195,120,24,12,2,0,0,12,0,3,,,,,,,
//DST��`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,592,404,25,27,2,255,255,255,255,1,1,0,0,0,22,0,0,0
,,,,,,,,,,,,,,,,,,,,
//button75 Auto Adjust,,,,,,,,,,,,,,,,,,,,
